"nom";"nom";"count(aa1.id_user)"
"Bar'bu";"Bar'bu";"15"
"Bar'bu";"Bureau des Sports";"3"
"Bar'bu";"Centrale Marseille Finance";"1"
"Bar'bu";"Echanges Phocéens";"1"
"Bar'bu";"FOCEEN";"1"
"Bar'bu";"ISF Provence";"2"
"Bar'bu";"KSI";"1"
"Bar'bu";"Le Chaudron";"1"
"Bar'bu";"Le Technopôle";"1"
"Bar'bu";"Phy-TV";"1"
"Bar'bu";"PXC";"1"
"Bar'bu";"Salon d'honneur";"1"
"Bureau des Arts";"Bureau des Arts";"29"
"Bureau des Arts";"Centrale Innovation Agency (CIA)";"1"
"Bureau des Arts";"Echanges Phocéens";"1"
"Bureau des Arts";"Fablab Marseille";"1"
"Bureau des Arts";"FOCEEN";"2"
"Bureau des Arts";"GInfo";"4"
"Bureau des Arts";"International Centrale Marseille";"4"
"Bureau des Arts";"ISF Provence";"2"
"Bureau des Arts";"KSI";"1"
"Bureau des Arts";"Le Technopôle";"2"
"Bureau des Arts";"Les Massiliades";"2"
"Bureau des Arts";"Phy-TV";"1"
"Bureau des Arts";"PXC";"2"
"Bureau des Arts";"Raid Centrale Marseille";"1"
"Bureau des Arts";"Salon d'honneur";"4"
"Bureau des Arts";"Union des Associations (UAECM)";"2"
"Bureau Des Élèves";"Bureau Des Élèves";"34"
"Bureau Des Élèves";"Centrale Marseille Finance";"3"
"Bureau Des Élèves";"Echanges Phocéens";"4"
"Bureau Des Élèves";"Fablab Marseille";"1"
"Bureau Des Élèves";"FOCEEN";"3"
"Bureau Des Élèves";"Foy's";"9"
"Bureau Des Élèves";"GInfo";"1"
"Bureau Des Élèves";"International Centrale Marseille";"1"
"Bureau Des Élèves";"ISF Provence";"1"
"Bureau Des Élèves";"KSI";"3"
"Bureau Des Élèves";"Le Chaudron";"2"
"Bureau Des Élèves";"Le Technopôle";"7"
"Bureau Des Élèves";"Phy-TV";"2"
"Bureau Des Élèves";"Salon d'honneur";"2"
"Bureau Des Élèves";"Union des Associations (UAECM)";"2"
"Bureau des Sports";"Bar'bu";"3"
"Bureau des Sports";"Bureau des Sports";"15"
"Bureau des Sports";"Centrale Marseille Finance";"2"
